Exercise,Multiplier,Phrase
"Aerobics, traditional at high intensity",0.076,high intensity aerobics.
"Aerobics, traditional",0.061666667,aerobics.
"Aerobics, general",0.045384615,aerobics.
"Aerobics, high impact",0.052948718,high impact aerobics.
"Aerobics, low impact",0.038020833,low impact aerobics.
"Aerobics, water",0.030416667,water aerobics.
"Archery, non-hunting",0.026538462,archery.
Automobile repair,0.022692308,repairing automobiles.
Backpacking,0.053229167,backpacking.
"Backpacking, general",0.052948718,backpacking.
"Badminton, competitive",0.052948718,competitive badminton.
"Badminton, social, general",0.034102564,badminton.
Basketball,0.0625,basketball.
"Basketball, full court",0.093333333,full court basketball.
"Basketball, fun game",0.060512821,recreational basketball.
"Basketball, nongame, general",0.045384615,shooting hoops.
"Basketball, officiating",0.052948718,reffing basketball.
"Basketball, shooting baskets",0.034102564,shooting hoops.
"Basketball, wheelchair",0.049230769,basketball in a wheelchair.
"Bicycling, < 10 mph, leisure",0.030416667,leisure biking.
"Bicycling, >20mph, racing",0.121025641,bike racing.
"Bicycling, 10-11.9mph, light effort",0.045384615,easy biking.
"Bicycling, 12-13.9mph, moderate effort",0.060512821,moderate biking.
"Bicycling, 14-15.9mph, vigorous effort",0.075641026,vigorous biking.
"Bicycling, 16-19mph, very fast, racing",0.090769231,bike racing.
"Bicycling, BMX or mountain",0.064358974,mountain biking.
"Bicycling, stationary, general",0.037820513,stationary bicycling.
"Bicycling, stationary, light effort",0.041666667,easy stationary biking.
"Bicycling, stationary, moderate effort",0.052948718,moderate stationary biking.
"Bicycling, stationary, very light effort",0.022692308,easy pedaling on a bike.
"Bicycling, stationary, very vigorous effort",0.094615385,extreme stationary biking.
"Bicycling, stationary, vigorous effort",0.079487179,hard core stationary biking.
Billiards,0.018974359,billiards.
Bowling,0.0228125,bowling.
"Boxing, in ring, general",0.090769231,boxing.
"Boxing, punching bag",0.045384615,punching a bag.
"Boxing, sparring",0.068076923,sparring.
Broomball,0.052948718,broomball.
"Calisthenics, pushups/sit-ups, vigorous effort",0.060512821,strenuous calisthenics.
"Calisthenics, home, light/moderate effort",0.034102564,moderate calisthenics.
"Canoeing, on camping trip",0.03025641,canoeing.
"Canoeing, rowing, >6 mph, vigorous effort",0.090769231,vigorous rowing.
"Canoeing, rowing, crewing, competition",0.090769231,competitive rowing.
"Canoeing, rowing, light effort",0.022692308,light rowing.
"Canoeing, rowing, moderate effort",0.052948718,moderate rowing.
"Carpentry, general",0.026538462,carpentry.
"Carrying heavy loads, such as bricks",0.060512821,carrying a load of bricks.
"Child care, sitting/kneeling-dressing, feeding",0.022692308,stationary child care.
"Child care, standing-dressing, feeding",0.026538462,vigorous baby sitting.
"Circuit training, general",0.060512821,circuit training.
"Cleaning, heavy, vigorous effort",0.034102564,heavy cleaning.
"Cleaning, house, general",0.026538462,cleaning around the house.
"Cleaning, light, moderate effort",0.018974359,moderate cleaning.
"Coaching: football, soccer, basketball, etc.",0.03025641,coaching a sporting event.
"Construction, outside, remodeling",0.041666667,outisde construction work.
Cooking or food preparation,0.018974359,cooking.
"Cricket, batting/bowling",0.037820513,cricket.
Croquet,0.018974359,croquet.
Cross country ski machine,0.039230769,stationary cross country skiing.
Curling,0.03025641,curling.
Dancing - Rock & Roll,0.031428571,Rock & Roll dance.
"Dancing, aerobic",0.032692308,aerobic dancing.
"Dancing, aerobic, ballet or modern, twist",0.045384615,ballet or modern danceing.
"Dancing, ballroom, fast",0.041666667,fast ballroom dancing.
"Dancing, ballroom, slow",0.022692308,slow ballroom dancing
"Dancing, general",0.034102564,dancing.
"Darts, wall or lawn",0.018974359,playing a game of darts.
"Diving, springboard or platform",0.022692308,board diving.
Driving Car,0.006944444,driving a car.
Eating,0.006538462,eating.
"Electrical work, plumbing",0.026538462,doing h andyman work.
"Farming, baling hay, cleaning barn",0.060512821,baling hay.
"Farming, milking by hand",0.022692308,milking a cow.
"Farming, shoveling grain",0.041666667,shoveling grain.
Fencing,0.045384615,fencing.
"Fishing from boat, sitting",0.018974359,fishing on a boat.
"Fishing from river bank, standing",0.026538462,fishing on a bank.
"Fishing in stream, in waders",0.045384615,fishing in a stream.
"Fishing, general",0.03025641,fishing.
"Fishing, ice, sitting",0.015128205,ice-fishing.
Food Shopping w/Cart,0.008333333,grocery shopping.
"Football or baseball, playing catch",0.018974359,playing catch.
"Football, competitive",0.068076923,competitive football.
"Football, touch, flag, general",0.060833333,touch football.
"Frisbee playing, general",0.022692308,throwing a Frisbee.
"Frisbee, ultimate",0.026538462,Ultimate Frisbee
"Gardening, digging",0.038461538,digging a hole.
"Gardening, general",0.037820513,general gardening.
"Gardening, hoeing etc.",0.026923077,hoeing in a garden.
"Gardening, planting",0.019230769,planting in a garden.
"Golf, pulling/carrying clubs",0.038333333,caddying.
"Golf, general",0.03025641,golfing.
"Golf, miniature or driving range",0.022692308,on a driving range.
"Golf, pulling clubs",0.037820513,caddying.
"Golf, using power cart",0.026538462,golfing (with a golf cart).
"Golf, with trolley",0.013846154,golfing (with a bag trolley).
"Golf, without trolley",0.018461538,golfing.
"Golfing, carrying clubs",0.034270833,caddying.
"Gymnastics, general",0.03025641,gymnastics.
Hacky sack,0.03025641,playing with a hacky sack.
"Handball, general",0.090769231,handball.
"Handball, team",0.060512821,team handball.
"Health club exercise, general",0.041666667,"Health club exercise, general"
Hiking,0.039230769,hiking.
"Hiking, with backpack",0.056190476,hiking with a backpack.
"Hiking, cross country",0.045384615,hiking cross country.
"Hockey, field",0.060512821,field hocky.
"Hockey, ice",0.060512821,ice hockey.
Horse grooming,0.045384615,horse grooming.
"Horse racing, galloping",0.060512821,horse racing at a gallop.
"Horseback riding, general",0.03025641,horseback riding.
"Horseback riding, trotting",0.049230769,trotting on horseback.
"Horseback riding, walking",0.018974359,horseback riding.
Housecleaning,0.048,cleaning the house.
"Housework, moderate",0.013076923,moderate housework.
"Hunting, general",0.037820513,hunting.
Ice skating,0.053229167,ice skating.
Jogging,0.0775,jogging.
"Jogging, 5 mph",0.060833333,jogging at an average pace.
"Jogging, general",0.052948718,jogging at a medium pace.
"Judo, karate, kick boxing, tae kwan do",0.075641026,martial arts.
Kayaking,0.037820513,kayaking.
Kickball,0.052948718,playing kickball.
Kissing,0.008333333,kissing.
Knitting,0.006538462,knitting.
Lacrosse,0.060512821,playing lacrosse.
Laundry,0.008333333,doing the laundry.
Lawn Mowing,0.033333333,mowing the lawn.
"Marching band, playing instrument, walking",0.03025641,marching in a marching band.
"Marching, rapidly, military",0.049230769,marching at military pace.
Moto-cross,0.03025641,moto-cross.
"Moving furniture, household",0.045384615,moving household furniture.
"Moving household items, boxes, upstairs",0.068076923,moving misc. household items.
"Moving household items, carrying boxes",0.052948718,carrying boxes.
Mowing Lawn,0.018055556,mowing the lawn.
"Mowing lawn, general",0.041666667,mowing the lawn.
"Mowing lawn, riding mower",0.018974359,riding a lawn mower.
"Music playing, cello, flute, horn, woodwind",0.015128205,playing  an orchestral instrument.
"Music playing, drums",0.03025641,planing the drums.
"Music playing, guitar, classical, folk, sitting",0.015128205,playing a guitar.
"Music playing, guitar, rock/roll band, standing",0.022692308,playing an electric guitar.
"Music playing, piano, organ, violin, trumpet",0.018974359,playing an instrument.
Office Work,0.010769231,doing office work.
Paddleboat,0.03025641,riding in a paddleboat.
"Painting, papering, plastering, scraping",0.034102564,painting an interior wall.
Polo,0.060512821,polo.
Power Walking,0.043076923,power walking.
Pushing or pulling stroller with child,0.018974359,pushing a stroller.
Race walking,0.049230769,race walking.
Racquetball,0.06,racquetball.
"Racquetball, casual, general",0.053229167,racquetball.
"Racquetball, competitive",0.075641026,competitive racquetball.
Raking lawn,0.03025641,raking the lawn.
"Rock climbing, ascending rock",0.083205128,rock climbing.
"Rock climbing, rapelling",0.060512821,rapelling down a cliff.
Rollerblading,0.095104167,rollerblading.
Rope jumping,0.076041667,jump rope.
"Rope jumping, fast",0.090769231,"Rope jumping, fast"
"Rope jumping, moderate, general",0.075641026,"Rope jumping, moderate, general"
"Rope jumping, slow",0.060512821,"Rope jumping, slow"
Rowing,0.043076923,rowing.
"Rowing, stationary",0.053229167,"Rowing, stationary"
"Rowing, stationary, light effort",0.052948718,"Rowing, stationary, light effort"
"Rowing, stationary, moderate effort",0.064358974,"Rowing, stationary, moderate effort"
"Rowing, stationary, very vigorous effort",0.090769231,"Rowing, stationary, very vigorous effort"
"Rowing, stationary, vigorous effort",0.071923077,"Rowing, stationary, vigorous effort"
Rugby,0.075641026,rugby.
"Running, 10 mph (6 min mile)",0.121025641,"Running, 10 mph (6 min mile)"
"Running, 10.9 mph (5.5 min mile)",0.136153846,"Running, 10.9 mph (5.5 min mile)"
"Running, 5 mph (12 min mile)",0.060512821,"Running, 5 mph (12 min mile)"
"Running, 5.2 mph (11.5 min mile)",0.068076923,"Running, 5.2 mph (11.5 min mile)"
"Running, 6 mph (10 min mile)",0.075641026,"Running, 6 mph (10 min mile)"
"Running, 6.7 mph (9 min mile)",0.083205128,"Running, 6.7 mph (9 min mile)"
"Running, 7 mph (8.5 min mile)",0.087051282,"Running, 7 mph (8.5 min mile)"
"Running, 7.5mph (8 min mile)",0.094615385,"Running, 7.5mph (8 min mile)"
"Running, 8 mph (7.5 min mile)",0.102179487,"Running, 8 mph (7.5 min mile)"
"Running, 8.6 mph (7 min mile)",0.105897436,"Running, 8.6 mph (7 min mile)"
"Running, 9 mph (6.5 min mile)",0.113461538,"Running, 9 mph (6.5 min mile)"
"Running, cross country",0.068076923,cross country.
"Running, general",0.060512821,running.
"Running, in place",0.060512821,running in place.
"Running, on a track, team practice",0.075641026,running track.
"Running, stairs, up",0.113461538,running up the stairs.
"Sailing, boat/board, windsurfing, general",0.022692308,sailing.
"Sailing, in competition",0.037820513,competitive sailing.
"Scrubbing floors, on hands and knees",0.041666667,scrubbing floors.
Sewing,0.006538462,sewing.
"Sex, active",0.037142857,crazy sex.
Shopping,0.028,shopping.
"Shoveling snow, by hand",0.045384615,shoveling snow.
"Shuffleboard, lawn bowling",0.022692308,shuffleboarding.
Sitting,0.006538462,sitting.
"Sitting, reading or watching TV",0.008,"Sitting, reading or watching TV"
"Sitting, playing with children, light",0.018974359,"Sitting, playing with children, light"
Skateboarding,0.037820513,skateboarding.
"Skating, ice, 9 mph or less",0.041666667,ice skating.
"Skating, ice, general",0.052948718,"Skating, ice, general"
"Skating, ice, rapidly, > 9 mph",0.068076923,"Skating, ice, rapidly, > 9 mph"
"Skating, ice, speed, competitive",0.113461538,speed skating.
"Skating, roller",0.052948718,roller skating.
"Ski jumping, climb up carrying skis",0.052948718,ski jumping.
"Ski machine, general",0.071923077,"Ski machine, general"
"Skiing, cross-country",0.053229167,cross country skiing.
"Skiing, cross-country, >8.0 mph, racing",0.105897436,"Skiing, cross-country, >8.0 mph, racing"
"Skiing, cross-country, moderate effort",0.060512821,"Skiing, cross-country, moderate effort"
"Skiing, cross-country, slow or light effort",0.052948718,"Skiing, cross-country, slow or light effort"
"Skiing, cross-country, uphill, maximum effort",0.124871795,"Skiing, cross-country, uphill, maximum effort"
"Skiing, cross-country, vigorous effort",0.068076923,"Skiing, cross-country, vigorous effort"
"Skiing, downhill",0.038020833,downhill skiing.
"Skiing, downhill, light effort",0.037820513,"Skiing, downhill, light effort"
"Skiing, downhill, moderate effort",0.045384615,"Skiing, downhill, moderate effort"
"Skiing, downhill, vigorous effort, racing",0.060512821,"Skiing, downhill, vigorous effort, racing"
"Skiing, snow, general",0.052948718,snow skiing.
"Skiing, water",0.045625,water skiing.
"Ski-mobiling, water",0.052948718,ski-mobiling.
"Skin diving, scuba diving, general",0.052948718,scuba diving.
Skipping with rope,0.054615385,rope skipping.
"Sledding, tobogganing, bobsledding, luge",0.052948718,sledding.
Sleeping,0.004230769,sleeping.
Snorkeling,0.037820513,snorkeling.
Snow shoeing,0.060512821,snow shoeing.
"Snow shoveling, heavy",0.131428571,shoveling heavy snow.
"Snow shoveling, light",0.075238095,shoveling light snow.
Snowmobiling,0.026538462,snowmobiling.
"Soccer, casual, general",0.052948718,soccer.
"Soccer, competitive",0.075641026,competitive soccer.
Softball or baseball,0.038020833,baseball.
"Softball or baseball, fast or slow pitch",0.037820513,softball.
"Softball, officiating",0.045384615,officiating softball game.
"Squash, exercise",0.050769231,squash.
"Squash, game",0.090769231,squash.
"Stair Climbing, normal speed",0.056190476,stair climbing.
Stair treadmill,0.0684375,stair treadmill.
Standing,0.007692308,standing.
"Standing, packing/unpacking boxes",0.026538462,packing boxes.
Step Aerobics,0.043076923,step aerobics.
"Stretching, hatha yoga",0.03025641,hatha yoga.
"Surfing, body or board",0.022692308,surfing.
"Sweeping garage, sidewalk",0.03025641,sweeping.
Swimming (crawl and moderate pace),0.065,Swimming (crawl and moderate pace)
"Swimming laps, freestyle, fast, vigorous effort",0.075641026,"Swimming laps, freestyle, fast, vigorous effort"
"Swimming laps, freestyle, light/moderate effort",0.060512821,"Swimming laps, freestyle, light/moderate effort"
"Swimming, active",0.039230769,"Swimming, active"
"Swimming, backstroke, general",0.060512821,"Swimming, backstroke, general"
"Swimming, breaststroke, general",0.075641026,"Swimming, breaststroke, general"
"Swimming, butterfly, general",0.083205128,"Swimming, butterfly, general"
"Swimming, laps",0.053229167,"Swimming, laps"
"Swimming, leisurely, general",0.045384615,"Swimming, leisurely, general"
"Swimming, sidestroke, general",0.060512821,"Swimming, sidestroke, general"
"Swimming, sychronized",0.060512821,"Swimming, sychronized"
"Swimming, treading water, fast/vigorous",0.075641026,"Swimming, treading water, fast/vigorous"
"Swimming, treading water, moderate effort",0.03025641,"Swimming, treading water, moderate effort"
"Table tennis, ping pong",0.03025641,ping pong.
Tae kwon do,0.076041667,Tae kwon do.
Tai chi,0.030416667,Tai chi.
Teaching aerobics class,0.045384615,teaching an aerobics class.
"Tennis, game, singles",0.074285714,tennis.
"Tennis, game, doubles",0.045384615,doubles tennis.
"Tennis, general",0.052948718,tennis.
Unicycling,0.037820513,unicyling.
Volleyball,0.030416667,volleyball.
"Volleyball, beach",0.060512821,beach volleyball.
"Volleyball, competitive, in gymnasium",0.03025641,competitive volleyball.
"Volleyball, noncompetitive; 6-9 member team",0.022692308,volleyball.
"Walk/run, playing with children, moderate",0.03025641,playing with children.
"Walk/run, playing with children, vigorous",0.037820513,playing with crazy children.
Walking,0.054166667,walking.
Walking (15 min/mile),0.0352,speed walking.
Walking upstairs,0.12,walking up stairs.
"Walking, 2 mph",0.0190625,slow walking.
"Walking, 2.0 mph, slow pace",0.018974359,slow walking.
"Walking, 3.0 mph, mod. pace, walking dog",0.026538462,walking the dog.
"Walking, 3.5 mph",0.028854167,"Walking, 3.5 mph"
"Walking, 3.5 mph, uphill",0.045384615,"Walking, 3.5 mph, uphill"
"Walking, 3mph",0.021538462,"Walking, 3mph"
"Walking, 4.0 mph, very brisk pace",0.03025641,speed walking.
"Walking, carrying infant or 15-lb load",0.026538462,walking with a baby.
"Walking, grass track",0.037820513,speed walking around a track.
"Walking, upstairs",0.060512821,walking up stairs.
"Walking, using crutches",0.03025641,walking with crutches.
"Wallyball, general",0.052948718,wallyball.
Water Aerobics,0.030769231,water aerobics.
Water polo,0.075641026,water polo.
Water volleyball,0.022692308,water volleyball.
"Weight lifting or body building, vigorous effort",0.045384615,heavy weight lifting.
"Weight lifting, light or moderate effort",0.022692308,light weight lifting.
Weight Training,0.055,weight training.
"Weightlifting, free weight, Nautilus or universal type",0.0228125,weight training.
"Whitewater rafting, kayaking, or canoeing",0.037820513,whitewater sports.
